Year,Management Group,Spawning Escapement,Run Size Adjustment (RSA),U.S. Catch,Canada Catch,Test Fishing Catch,Total Catch,Run Size,In-season Run Size,Notes
1893,Total Fraser,8050000,0,NA,NA,NA,8290000,16340000,NA,
1894,Total Fraser,2300000,0,NA,NA,NA,4545000,6845000,NA,
1895,Total Fraser,1835000,0,NA,NA,NA,5515000,7350000,NA,
1896,Total Fraser,660000,0,NA,NA,NA,4500000,5160000,NA,
1897,Total Fraser,11200000,0,NA,NA,NA,16865000,28065000,NA,
1898,Total Fraser,540000,0,NA,NA,NA,5095000,5635000,NA,
1899,Total Fraser,1420000,0,NA,NA,NA,12155000,13575000,NA,
1900,Total Fraser,380000,0,NA,NA,NA,4435000,4815000,NA,
1901,Total Fraser,12600000,0,NA,NA,NA,27595000,40195000,NA,
1902,Total Fraser,450000,0,NA,NA,NA,7230000,7680000,NA,
1903,Total Fraser,470000,0,NA,NA,NA,4300000,4770000,NA,
1904,Total Fraser,200000,0,NA,NA,NA,2490000,2690000,NA,
1905,Total Fraser,10150000,0,NA,NA,NA,21920000,32070000,NA,
1906,Total Fraser,435000,0,NA,NA,NA,4160000,4595000,NA,
1907,Total Fraser,200000,0,NA,NA,NA,1805000,2005000,NA,
1908,Total Fraser,190000,0,NA,NA,NA,2805000,2995000,NA,
1909,Total Fraser,4730000,0,NA,NA,NA,23120000,27850000,NA,
1910,Total Fraser,765000,0,NA,NA,NA,4575000,5340000,NA,
1911,Total Fraser,165000,0,NA,NA,NA,2230000,2395000,NA,
1912,Total Fraser,345000,0,NA,NA,NA,3485000,3830000,NA,
1913,Total Fraser,6450000,0,NA,NA,NA,32335000,38785000,NA,
1914,Total Fraser,670000,0,NA,NA,NA,5815000,6485000,NA,
1915,Total Fraser,370000,0,NA,NA,NA,1855000,2225000,NA,
1916,Total Fraser,130000,0,NA,NA,NA,1335000,1465000,NA,
1917,Total Fraser,615000,0,NA,NA,NA,7180000,7795000,NA,
1918,Total Fraser,85000,0,NA,NA,NA,840000,925000,NA,
1919,Total Fraser,240000,0,NA,NA,NA,1285000,1525000,NA,
