"region","species","type","current_status","short_trend","short_trend_cat","long_trend","long_trend_cat","current_abundance","current_abundance_year","average_abundance","previous_gen_abundance","gen_length","nyears","rangeyears"
"Yukon","Chinook","Spawners",-0.461285881323464,-0.0181915315466158,"arrows-left-right",-0.00305603747771455,"arrows-left-right",27021.9738976899,2023,50160.1368163044,53406.1074348762,6,42,"1982-2023"
"Yukon","Chinook","Run Size",-0.673858112445194,-0.0462798106807183,"arrow-down",-0.0312772309451146,"arrow-down",36601.6869052746,2023,112226.268081324,67935.6373474177,6,42,"1982-2023"
"Yukon","Chum","Spawners",-0.722276300912265,-0.139162835110352,"arrow-down",0.0269327139204072,"arrow-up",22698.621197658,2023,81730.947960935,173049.473132639,4,44,"1980-2023"
"Yukon","Chum","Run Size",-0.85743210960008,-0.160561600044629,"arrow-down",-0.0197150660633857,"arrows-left-right",23484.4862658852,2023,164724.933503669,302125.395331203,4,23,"2001-2023"
"Yukon","Coho","Spawners",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA
"Yukon","Coho","Run Size",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA
"Yukon","Pink","Spawners",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA
"Yukon","Pink","Run Size",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA
"Yukon","Sockeye","Spawners",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA
"Yukon","Sockeye","Run Size",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA
"Yukon","Steelhead","Spawners",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA
"Yukon","Steelhead","Run Size",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA
"Transboundary","Chinook","Spawners",-0.494940112483549,-0.0542111149349515,"arrow-down",-0.0117989157587962,"arrow-down",28754.2126607596,2023,56932.2834211873,28933.984917853,5,48,"1976-2023"
"Transboundary","Chinook","Run Size",-0.559954270598255,-0.0850774170366172,"arrow-down",-0.00775466064680752,"arrows-left-right",30892.5559973329,2023,70203.0583033546,36824.9628695681,5,48,"1976-2023"
"Transboundary","Chum","Spawners",-0.772918480044264,-0.127590484363703,"arrow-down",-0.0502603400663437,"arrow-down",58.4662290099468,2023,257.468018627598,87.586294991349,4,40,"1984-2023"
"Transboundary","Chum","Run Size",NA,NA,"",NA,"",NA,NA,NA,NA,4,NA,NA
"Transboundary","Coho","Spawners",-0.1385006664299,-0.0346069902253258,"arrow-down",-0.00347179382197682,"arrows-left-right",71835.8498000025,2023,83384.6841207768,72042.9353244198,5,32,"1992-2023"
"Transboundary","Coho","Run Size",-0.225102699956664,-0.0389459980085546,"arrow-down",-0.0113853970909548,"arrow-down",91548.0439190323,2023,118142.164018267,100385.882609832,5,32,"1992-2023"
"Transboundary","Pink","Spawners",-0.599378665010595,-0.0143891821041665,"arrows-left-right",-0.0249066095304108,"arrow-down",3806.85767925464,2023,9502.38378930898,11301.1666163321,2,40,"1984-2023"
